time,Efield
1.8110550969249602e-07,-3.9574168237831997
1.818481792114944e-07,-7.8424651012207
1.825908487304928e-07,-15.6125616560975
1.8333351824949122e-07,-15.6125616560975
1.8407618776848962e-07,-15.6125616560975
1.84818857287488e-07,-16.9075777485767
1.855615268064864e-07,-37.627835228247
1.8630419632548482e-07,-70.00323754023171
1.870468658444832e-07,-107.5587042221339
1.8766575711031521e-07,-198.2098306956903
1.881608701229808e-07,-293.3935134929255
1.884703157558968e-07,-419.6575825096653
1.8871787226222962e-07,-530.3814584166524
1.889654287685624e-07,-643.0478584623592
1.8927487440147842e-07,-738.2315412595943
1.8964620916097763e-07,-848.9554171665814
1.898937656673104e-07,-944.1390999638156
1.9007943304706e-07,-1046.4453712696873
1.903269895533928e-07,-1171.414424193948
1.905745460597256e-07,-1299.6210173494073
1.908221025660584e-07,-1424.590070273668
1.909458808192248e-07,-1528.191357672018
1.911934373255576e-07,-1641.505265763965
1.9144099383189043e-07,-1761.2942543183071
1.9156477208505683e-07,-1862.3055095317
1.918123285913896e-07,-1979.5044659010844
1.9205988509772242e-07,-2093.3363804300216
1.9235695290532175e-07,-2223.8740025519446
1.9303242851545843e-07,-2327.771293628576
1.9352046848508598e-07,-2245.630272905598
1.9379278064205202e-07,-2115.48115561142
1.940403371483848e-07,-1985.3320383172413
1.9428789365471762e-07,-1870.0756060865756
1.94411671907884e-07,-1756.1141899483903
1.9465922841421682e-07,-1643.4477899026838
1.9478300666738321e-07,-1507.4711001923483
1.9490678492054963e-07,-1401.279780609039
1.95030563173716e-07,-1210.1354053590808
1.9496867404713282e-07,-1313.2186863204404
1.9515434142688242e-07,-1103.426079338781
1.952781196800488e-07,-1003.278168187042
1.954018979332152e-07,-800.3923136986044
1.9534000880663202e-07,-909.1736654668729
1.955256761863816e-07,-694.2009941152953
1.9564945443954801e-07,-498.91256736940284
1.9558756531296483e-07,-598.3698032718205
1.957732326927144e-07,-393.7572606600774
1.958970109458808e-07,-283.6808927993299
1.960207891990472e-07,-128.27896170180338
1.961445674522136e-07,12.8777923784486
1.9626834570538e-07,233.03052809994452
1.9620645657879682e-07,108.7089832219234
1.9651590221171281e-07,416.4048067950254
1.963921239585464e-07,318.5015902035841
1.966396804648792e-07,596.2825420404121
1.9679440328133722e-07,740.0293283056234
1.96887236971212e-07,922.626597345217
1.9676345871804565e-07,815.7877697156674
1.9713479347754483e-07,1101.3388181073722
1.9701101522437844e-07,1002.2700870326986
1.9725857173071122e-07,1237.9630158639472
1.9738234998387761e-07,1338.9742710773396
1.9750612823704403e-07,1458.1157515854422
1.9762990649021045e-07,1577.2572320935456
1.977846293066684e-07,1703.5213011102855
1.978774629965432e-07,1907.486335675789
1.9775368474337682e-07,1794.8199356300822
1.9800124124970963e-07,2053.1756460797196
1.981497751535093e-07,2307.6463082519185
1.980631303762928e-07,2175.5546668190213
1.9837257600920883e-07,2453.33561865585
1.9849635426237522e-07,2604.8525014759375
1.9862013251554164e-07,2747.9517796949094
1.98743910768708e-07,2937.0241291968996
1.9862013251554164e-07,2820.472680873755
1.9899146727504082e-07,3082.7134396008305
1.9911524552820727e-07,3211.567540802529
1.992390237813736e-07,3317.7588603858385
1.9936280203454002e-07,3434.310308708983
1.9948658028770644e-07,3556.041821402045
1.996103585408728e-07,3667.4132053552726
1.997341367940392e-07,3788.626711611343
2.001983052434132e-07,3898.5735778628423
2.006624736927872e-07,3984.692148012722
2.0140514321178564e-07,3940.661600868423
2.019621453510344e-07,3857.780570949742
2.0225921315863378e-07,3745.1141709040357
2.024572583637e-07,3634.778799824792
2.0258103661686644e-07,3513.9537983964656
2.0282859312319925e-07,3377.97710868613
2.0307614962953206e-07,3269.195756917862
2.0332370613586482e-07,3162.3569292883126
2.0357126264219766e-07,3057.4606257974824
2.037775597308083e-07,2934.434097011941
2.0394259740169686e-07,2791.334818792969
2.0398385681941895e-07,2644.350492296559
2.0412826478144644e-07,2571.8295911177133
2.041076350725854e-07,2455.2781427945683
2.0423141332575179e-07,2362.036984136053
2.043758212877792e-07,2276.5659220324137
2.0435519157891812e-07,2170.3746024491043
2.0456148866752885e-07,2047.3480736635622
2.0468526692069524e-07,1929.5016092479384
2.0480904517386166e-07,1798.7049839075207
2.0493282342702805e-07,1678.268487306938
2.0499471255361126e-07,1577.2572320935456
2.0505660168019445e-07,1463.2958159553607
2.0509786109791659e-07,1333.7942067074212
2.05242269059944e-07,1227.602887124112
2.052732136232356e-07,1109.108914662248
2.0536604731311044e-07,1010.0401835875754
2.0534541760424934e-07,898.6687996343479
2.0555171469286004e-07,774.3472547563268
2.0559297411058218e-07,655.2057742482242
2.056754929460264e-07,546.424422479956
2.0579927119919285e-07,437.64307071168764
2.0589210488906765e-07,313.0625226151702
2.0598493857894245e-07,201.950141880439
2.0596430887008138e-07,90.57875792721231
2.0608808712324778e-07,-15.6125616560975
2.062324950852752e-07,-108.8537203146131
2.0621186537641414e-07,-217.6350720828814
2.0641816246502484e-07,-326.4164238511498
2.0654194071819123e-07,-442.96787217429403
2.0666571897135765e-07,-586.7146584395063
2.0678949722452404e-07,-733.0514768896768
2.0685138635110725e-07,-839.2427964729858
2.0685138635110725e-07,-932.4839551315014
2.0691327547769044e-07,-1018.8183612967947
2.0703705373085683e-07,-1134.5064655582853
2.0707831314857897e-07,-1248.467881696471
2.0722272111060646e-07,-1371.494410482013
2.0737744392706444e-07,-1517.183720885944
2.0747027761693924e-07,-1616.2524519606168
2.0753216674352245e-07,-1699.133481879297
2.0769720441441096e-07,-1820.86499457236
2.0784161237643845e-07,-1932.883886571826
2.079963351928964e-07,-2092.17086594679
2.0806853917391014e-07,-2204.1897579462575
2.0827483626252086e-07,-2303.9059970671706
2.0852239276885367e-07,-2435.9976385000673
2.0876994927518646e-07,-2579.744424765279
2.0906701708278583e-07,-2708.7280275762246
2.0951261879418486e-07,-2823.2074501514026
2.1006962093343364e-07,-2909.973528347521
2.1083881436382486e-07,-2939.3888938766963
2.1139404824231414e-07,-2812.847321411569
2.1174062735118006e-07,-2698.238397227142
2.1198818385751284e-07,-2581.686948903998
2.1223574036384565e-07,-2435.9976385000673
2.1251424143347006e-07,-2305.8485212058886
2.1260707512334488e-07,-2183.469500466587
2.1285463162967764e-07,-2047.492810756252
2.1313313269930207e-07,-1917.3436934620731
2.1325691095246846e-07,-1800.792245138929
2.1347352289550966e-07,-1658.9879830124366
2.1372107940184247e-07,-1543.7315507817707
2.138448576550089e-07,-1419.4100059037496
2.139995804714669e-07,-1311.2761621817215
2.1409241416134167e-07,-1191.487173627379
2.1433997066767446e-07,-1069.755660934316
2.144637489208409e-07,-960.9743091660476
2.1471130542717366e-07,-777.0820240339757
2.1464941630059045e-07,-889.7484240796816
2.1495886193350645e-07,-603.0318612047463
2.148350836803401e-07,-707.1511550400888
2.1520641843983926e-07,-450.7379687291708
2.1545397494617207e-07,-345.84166523834
2.1570153145250488e-07,-233.1752651926342
2.158562542689629e-07,-104.96867203717471
2.1594908795883766e-07,12.8777923784486
2.1619664446517045e-07,126.83920851663541
2.163204227183369e-07,240.8006246548204
2.1656797922466968e-07,382.6048867813139
2.1656797922466968e-07,279.6511074292027
2.168155357310025e-07,501.0988592431769
2.1706309223733525e-07,605.9951627340076
2.1731064874366806e-07,695.3512731150848
2.176510389398757e-07,804.1326248833532
2.180533182626665e-07,899.7048125083315
2.1873409865508167e-07,967.3046525357556
2.194767681740801e-07,1030.7604410672448
2.2021943769307848e-07,1052.7757146393951
2.209621072120769e-07,1043.7106019920393
2.217047767310753e-07,1020.4003123274106
2.223236679969073e-07,959.5345559808795
2.228806701361561e-07,865.5163876668759
2.2343767227540487e-07,782.7648593574432
2.239327852880705e-07,699.2363213925232
2.244278983007361e-07,596.2825420404121
2.250467895665681e-07,504.9839075206153
2.2578945908556648e-07,433.7580224342492
2.265321286045649e-07,353.4670247005271
2.272747981235633e-07,280.9461235216819
2.280174676425617e-07,204.54017406539822
2.2876013716156009e-07,112.5940314993618
2.2944091755397528e-07,18.575863185358003
2.299979196932241e-07,-68.06071340151209
2.305549218324729e-07,-153.9202803328949
2.311738130983049e-07,-240.9453617475101
2.3185459349072008e-07,-330.30147212858816
2.325353738831353e-07,-435.19777561941805
2.330923760223841e-07,-522.6113618617765
2.336493781616329e-07,-607.693919137672
2.343301585540481e-07,-701.9710906701713
2.350728280730465e-07,-760.2468148317438
2.358154975920449e-07,-761.541830924223
2.365581671110433e-07,-760.2468148317438
2.373008366300417e-07,-712.3312194100056
2.3804350614904012e-07,-625.5651412138876
2.386623974148721e-07,-540.094079110248
2.391575104275377e-07,-448.79544459045115
2.397145125667865e-07,-341.9566169609025
2.399620690731193e-07,-248.7154583023869
2.403334038326185e-07,-158.0643318288297
2.4076662771870094e-07,-58.3480927079174
2.410760733516169e-07,41.3681464129958
2.414474081111161e-07,132.0192728865521
2.4181874287061526e-07,227.85046373002692
2.421900776301145e-07,318.5015902035841
2.426851906427801e-07,422.6208840389267
2.4330408190861213e-07,514.3080233864677
2.439848623010273e-07,600.8150983640901
2.447275318200257e-07,651.3207259707858
2.454702013390241e-07,704.41638576244
2.462128708580225e-07,687.5811765602089
2.4695554037702093e-07,656.5007903407034
2.4769820989601934e-07,611.1752271039244
2.4831710116185133e-07,512.7540040754913
2.488122141745169e-07,417.57032127825687
2.4930732718718247e-07,324.32916261974134
2.498024401998481e-07,225.2604315450685
2.502975532125137e-07,130.07674874783328
2.507926662251793e-07,36.8355900893178
2.512877792378449e-07,-62.2331409853549
2.517210031239273e-07,-147.70420308899452
2.5215422701000973e-07,-240.9453617475101
2.5271122914925854e-07,-348.1726942048029
2.5326823128850734e-07,-431.31272734197967
2.5388712255433933e-07,-514.19375726066
2.5462979207333774e-07,-595.7797710868613
2.5537246159233615e-07,-654.0554952484339
2.5611513111133455e-07,-641.1053343236404
2.568578006303329e-07,-625.5651412138876
2.5760047014933137e-07,-604.8448837342173
2.583431396683298e-07,-563.4043687748766
2.5908580918732813e-07,-503.8336285208258
2.598284787063266e-07,-439.0828238968565
2.6057114822532494e-07,-354.90677788569604
2.6131381774432335e-07,-262.96063531965956
2.6205648726332176e-07,-164.5394122912264
2.627991567823201e-07,-75.1833019101484
2.6354182630131857e-07,8.9927441010111
2.6428449582031693e-07,93.16879011217071
2.6502716533931533e-07,155.32956255118168
2.6576983485831374e-07,217.4903349901917
2.665125043773121e-07,280.9461235216819
2.6725517389631056e-07,343.106895960692
2.6799784341530896e-07,376.7773143651558
2.687405129343074e-07,380.6623626425942
2.694831824533058e-07,383.2523948275534
2.702258519723042e-07,384.5474109200326
2.709685214913026e-07,370.30223390275904
2.71711191010301e-07,336.63181549829517
2.724538605292994e-07,308.141461463749
2.7319653004829776e-07,251.1607533946565
2.7393919956729617e-07,187.7049648631654
2.746818690862946e-07,126.83920851663541
2.75424538605293e-07,60.7933878001869
2.761672081242914e-07,-0.0723685463448
2.7690987764328975e-07,-51.873012245519696
2.7765254716228815e-07,-94.60854329733951
2.7839521668128656e-07,-124.3939134243659
2.79137886200285e-07,-151.5892513664329
2.7988055571928343e-07,-164.5394122912264
2.806232252382818e-07,-156.76931573634963
2.8136589475728024e-07,-132.1640099792418
2.821085642762786e-07,-115.3288007770099
2.82851233795277e-07,-90.7234950199011
2.835939033142754e-07,-58.3480927079174
2.843365728332738e-07,-15.6125616560975
2.8507924235227223e-07,12.8777923784486
2.858219118712706e-07,60.7933878001869
2.86564581390269e-07,108.7089832219234
2.873072509092674e-07,150.1494981812641
2.880499204282658e-07,186.4099487706862
2.887925899472642e-07,213.6052867127533
2.8953525946626257e-07,239.5056085623421
2.90277928985261e-07,262.81589822697083
2.9102059850425943e-07,284.8311717991194
2.9176326802325784e-07,300.3713649088722
2.9250593754225625e-07,308.141461463749
2.932486070612546e-07,302.9613970938314
2.93991276580253e-07,300.3713649088722
2.947339460992514e-07,288.71622007655776
2.954766156182498e-07,269.2909786893667
2.9621928513724823e-07,247.275705117218
2.9696195465624664e-07,223.9654154525894
2.9770462417524505e-07,198.06509360300151
2.984472936942434e-07,168.2797234759752
2.991899632132418e-07,141.0843855339081
2.999326327322402e-07,107.4139671294442
3.006753022512387e-07,72.4485326325012
3.014179717702371e-07,36.1880820430782
3.0216064128923544e-07,10.2877601934903
3.0290331080823384e-07,-5.2524329162615
3.0364598032723225e-07,-24.6776743034526
3.0438864984623066e-07,-38.922851320726195
3.0513131936522907e-07,-51.873012245519696
3.058739888842274e-07,-64.82317317031409
3.066166584032259e-07,-66.1181892627933
3.0735932792222424e-07,-51.873012245519696
3.0810199744122264e-07,-41.512883505685394
3.0884466696022105e-07,-27.2677064884119
3.095873364792194e-07,-10.43249728618
3.1033000599821786e-07,-2.662400731304
3.110726755172162e-07,8.9927441010111
3.118153450362147e-07,20.6478889333254
3.125580145552131e-07,42.6631625054749
3.1330068407421144e-07,53.0232912453101
3.140433535932099e-07,54.3183073377893
3.1478602311220826e-07,54.3183073377893
3.1552869263120666e-07,54.3183073377893
3.1627136215020507e-07,50.4332590603509
3.170140316692035e-07,24.532937210762903
3.177567011882019e-07,6.4027119160527
3.1849937070720024e-07,-9.1374811936999
3.192420402261987e-07,-37.627835228247
3.1998470974519705e-07,-51.873012245519696
